Effect,id,topic,Estimate,StdErrPred,DF,tValue,Probt
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,2,-0.01219,0.007795,46E3,-1.56,0.1180
Intercept,70,2,0.002393,0.01674,46E3,0.14,0.8864
Intercept,127,2,-0.02758,0.01333,46E3,-2.07,0.0386
Intercept,137,2,0.000335,0.01560,46E3,0.02,0.9829
Intercept,159,2,-0.01178,0.01432,46E3,-0.82,0.4108
Intercept,171,2,0.01226,0.01381,46E3,0.89,0.3748
Intercept,183,2,0.004712,0.01748,46E3,0.27,0.7875
Intercept,193,2,0.004914,0.01546,46E3,0.32,0.7506
Intercept,195,2,-0.00895,0.01239,46E3,-0.72,0.4700
Intercept,266,2,0.003075,0.01843,46E3,0.17,0.8675
Intercept,270,2,-0.00286,0.01732,46E3,-0.16,0.8690
Intercept,339,2,-0.00592,0.01520,46E3,-0.39,0.6969
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,3,-0.02473,0.007594,46E3,-3.26,0.0011
Intercept,43,3,-0.00920,0.01422,46E3,-0.65,0.5179
Intercept,49,3,0.000010,0.01454,46E3,0.00,0.9994
Intercept,83,3,-0.01438,0.01290,46E3,-1.11,0.2653
Intercept,105,3,-0.01255,0.01588,46E3,-0.79,0.4294
Intercept,125,3,-0.02748,0.01546,46E3,-1.78,0.0755
Intercept,164,3,0.009820,0.01212,46E3,0.81,0.4178
Intercept,179,3,0.01499,0.01697,46E3,0.88,0.3770
Intercept,194,3,-0.00813,0.01698,46E3,-0.48,0.6323
Intercept,220,3,0.004363,0.01561,46E3,0.28,0.7798
Intercept,298,3,-0.01383,0.01574,46E3,-0.88,0.3797
Intercept,307,3,0.001391,0.01701,46E3,0.08,0.9348
Intercept,324,3,-0.00470,0.01724,46E3,-0.27,0.7851
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,4,0.002065,0.007233,46E3,0.29,0.7752
Intercept,2,4,0.008588,0.01604,46E3,0.54,0.5924
Intercept,8,4,-0.00884,0.01568,46E3,-0.56,0.5730
Intercept,16,4,0.003829,0.01692,46E3,0.23,0.8210
Intercept,55,4,-0.00896,0.01378,46E3,-0.65,0.5155
Intercept,129,4,0.01709,0.01445,46E3,1.18,0.2370
Intercept,130,4,-0.01285,0.01478,46E3,-0.87,0.3848
Intercept,149,4,-0.01161,0.01405,46E3,-0.83,0.4087
Intercept,151,4,-0.02021,0.01248,46E3,-1.62,0.1054
Intercept,182,4,-0.00227,0.01714,46E3,-0.13,0.8947
Intercept,215,4,0.000866,0.01645,46E3,0.05,0.9580
Intercept,230,4,0.006397,0.01198,46E3,0.53,0.5934
Intercept,277,4,0.01147,0.01516,46E3,0.76,0.4493
Intercept,302,4,0.02148,0.01360,46E3,1.58,0.1141
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,5,0.002313,0.007982,46E3,0.29,0.7720
Intercept,4,5,0.01155,0.01401,46E3,0.82,0.4099
Intercept,92,5,0.02085,0.01721,46E3,1.21,0.2258
Intercept,95,5,-0.01448,0.01403,46E3,-1.03,0.3021
Intercept,212,5,-0.01156,0.01603,46E3,-0.72,0.4707
Intercept,223,5,0.004306,0.01661,46E3,0.26,0.7955
Intercept,227,5,-0.00199,0.01623,46E3,-0.12,0.9022
Intercept,237,5,-0.00224,0.01251,46E3,-0.18,0.8579
Intercept,256,5,-0.00680,0.01502,46E3,-0.45,0.6509
Intercept,300,5,0.008772,0.01583,46E3,0.55,0.5794
Intercept,316,5,-0.00283,0.01685,46E3,-0.17,0.8668
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,6,-0.01313,0.008660,46E3,-1.52,0.1295
Intercept,12,6,-0.00915,0.01341,46E3,-0.68,0.4950
Intercept,27,6,-0.00414,0.01772,46E3,-0.23,0.8154
Intercept,112,6,-0.01322,0.01668,46E3,-0.79,0.4280
Intercept,155,6,0.004242,0.01377,46E3,0.31,0.7581
Intercept,189,6,-0.01619,0.01587,46E3,-1.02,0.3074
Intercept,205,6,0.009244,0.01420,46E3,0.65,0.5150
Intercept,318,6,-0.00247,0.01513,46E3,-0.16,0.8705
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,7,0.000896,0.006677,46E3,0.13,0.8932
Intercept,5,7,-0.01492,0.01393,46E3,-1.07,0.2840
Intercept,85,7,-0.00634,0.01201,46E3,-0.53,0.5977
Intercept,88,7,-0.01084,0.01627,46E3,-0.67,0.5053
Intercept,120,7,0.01986,0.01445,46E3,1.37,0.1692
Intercept,140,7,-0.00970,0.01293,46E3,-0.75,0.4533
Intercept,146,7,0.01137,0.01405,46E3,0.81,0.4184
Intercept,196,7,-0.00272,0.01352,46E3,-0.20,0.8403
Intercept,217,7,0.01143,0.01605,46E3,0.71,0.4764
Intercept,219,7,0.02163,0.01842,46E3,1.17,0.2403
Intercept,221,7,-0.01329,0.01847,46E3,-0.72,0.4717
Intercept,231,7,0.004056,0.01366,46E3,0.30,0.7666
Intercept,276,7,-0.00573,0.01349,46E3,-0.42,0.6711
Intercept,279,7,-0.00576,0.01589,46E3,-0.36,0.7172
Intercept,293,7,-0.03782,0.01329,46E3,-2.85,0.0044
Intercept,297,7,0.02564,0.01277,46E3,2.01,0.0447
Intercept,333,7,-0.00235,0.01771,46E3,-0.13,0.8946
Intercept,344,7,0.01763,0.01256,46E3,1.40,0.1605
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,8,-0.00148,0.006221,46E3,-0.24,0.8125
Intercept,9,8,-0.02175,0.01658,46E3,-1.31,0.1896
Intercept,10,8,-0.00741,0.01572,46E3,-0.47,0.6375
Intercept,32,8,0.003038,0.01465,46E3,0.21,0.8357
Intercept,63,8,0.000808,0.01504,46E3,0.05,0.9572
Intercept,93,8,0.02466,0.01678,46E3,1.47,0.1415
Intercept,94,8,-0.02606,0.01277,46E3,-2.04,0.0413
Intercept,97,8,0.007174,0.01424,46E3,0.50,0.6144
Intercept,144,8,0.009387,0.01666,46E3,0.56,0.5731
Intercept,168,8,-0.02026,0.01302,46E3,-1.56,0.1197
Intercept,172,8,0.003902,0.01478,46E3,0.26,0.7918
Intercept,176,8,0.009811,0.01775,46E3,0.55,0.5805
Intercept,178,8,0.003369,0.01648,46E3,0.20,0.8381
Intercept,226,8,0.000613,0.01250,46E3,0.05,0.9609
Intercept,241,8,-0.00777,0.01490,46E3,-0.52,0.6018
Intercept,245,8,0.01685,0.01624,46E3,1.04,0.2996
Intercept,257,8,0.003543,0.01371,46E3,0.26,0.7962
Intercept,260,8,-0.01036,0.01662,46E3,-0.62,0.5332
Intercept,271,8,-0.01428,0.01396,46E3,-1.02,0.3062
Intercept,294,8,0.01849,0.01741,46E3,1.06,0.2882
Intercept,303,8,0.005343,0.01425,46E3,0.38,0.7076
Intercept,327,8,0.01319,0.01509,46E3,0.87,0.3820
Intercept,335,8,-0.00683,0.01469,46E3,-0.47,0.6419
Intercept,341,8,-0.00902,0.01560,46E3,-0.58,0.5633
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,9,-0.00441,0.007106,46E3,-0.62,0.5350
Intercept,33,9,-0.01061,0.01750,46E3,-0.61,0.5445
Intercept,34,9,0.01827,0.01858,46E3,0.98,0.3254
Intercept,36,9,-0.01032,0.01348,46E3,-0.77,0.4439
Intercept,41,9,-0.00167,0.01548,46E3,-0.11,0.9140
Intercept,42,9,0.004894,0.01803,46E3,0.27,0.7861
Intercept,50,9,0.01637,0.01608,46E3,1.02,0.3087
Intercept,61,9,0.01587,0.01614,46E3,0.98,0.3255
Intercept,64,9,-0.01374,0.01596,46E3,-0.86,0.3891
Intercept,115,9,0.000635,0.01822,46E3,0.03,0.9722
Intercept,121,9,-0.01362,0.01652,46E3,-0.82,0.4099
Intercept,136,9,0.008360,0.01730,46E3,0.48,0.6289
Intercept,143,9,-0.01730,0.01750,46E3,-0.99,0.3229
Intercept,153,9,0.007265,0.01571,46E3,0.46,0.6437
Intercept,163,9,0.002901,0.01772,46E3,0.16,0.8699
Intercept,197,9,0.004922,0.01711,46E3,0.29,0.7736
Intercept,225,9,-0.01258,0.01706,46E3,-0.74,0.4612
Intercept,246,9,0.01284,0.01564,46E3,0.82,0.4118
Intercept,269,9,0.002573,0.01827,46E3,0.14,0.8880
Intercept,280,9,-0.01668,0.01225,46E3,-1.36,0.1733
Intercept,317,9,-0.00901,0.01714,46E3,-0.53,0.5993
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,10,0.009210,0.01075,46E3,0.86,0.3914
Intercept,52,10,-0.01789,0.01752,46E3,-1.02,0.3072
Intercept,181,10,0.02532,0.01771,46E3,1.43,0.1528
Intercept,281,10,-0.00232,0.01549,46E3,-0.15,0.8809
Intercept,329,10,0.01711,0.01867,46E3,0.92,0.3593
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,11,-0.00526,0.007301,46E3,-0.72,0.4714
Intercept,21,11,0.004741,0.01468,46E3,0.32,0.7468
Intercept,23,11,0.008488,0.01553,46E3,0.55,0.5848
Intercept,78,11,-0.01231,0.01275,46E3,-0.97,0.3343
Intercept,81,11,-0.00620,0.01394,46E3,-0.44,0.6565
Intercept,84,11,-0.00879,0.01335,46E3,-0.66,0.5105
Intercept,128,11,-0.02104,0.01308,46E3,-1.61,0.1077
Intercept,187,11,-0.00135,0.01527,46E3,-0.09,0.9296
Intercept,206,11,0.000214,0.01647,46E3,0.01,0.9896
Intercept,255,11,0.01452,0.01441,46E3,1.01,0.3135
Intercept,258,11,0.007868,0.01379,46E3,0.57,0.5682
Intercept,296,11,0.001154,0.01241,46E3,0.09,0.9259
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,12,0.01066,0.009143,46E3,1.17,0.2437
Intercept,11,12,-0.00264,0.01362,46E3,-0.19,0.8462
Intercept,22,12,0.002442,0.01845,46E3,0.13,0.8947
Intercept,133,12,-0.01271,0.01573,46E3,-0.81,0.4192
Intercept,243,12,0.02052,0.01624,46E3,1.26,0.2064
Intercept,283,12,0.002680,0.01380,46E3,0.19,0.8461
Intercept,328,12,0.01543,0.01582,46E3,0.98,0.3295
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,13,-0.01634,0.008635,46E3,-1.89,0.0585
Intercept,6,13,0.001434,0.01668,46E3,0.09,0.9315
Intercept,24,13,0.006857,0.01849,46E3,0.37,0.7108
Intercept,26,13,-0.00999,0.01652,46E3,-0.60,0.5456
Intercept,90,13,-0.01807,0.01772,46E3,-1.02,0.3080
Intercept,126,13,0.002471,0.01767,46E3,0.14,0.8888
Intercept,145,13,0.004156,0.01756,46E3,0.24,0.8130
Intercept,147,13,0.01156,0.01639,46E3,0.71,0.4804
Intercept,150,13,-0.03016,0.01416,46E3,-2.13,0.0332
Intercept,154,13,0.002291,0.01457,46E3,0.16,0.8751
Intercept,275,13,-0.00998,0.01756,46E3,-0.57,0.5699
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,_,0,0.02006,46E3,0.00,1.0000
Intercept,_,14,0.01101,0.005944,46E3,1.85,0.0639
Intercept,7,14,-0.00660,0.01243,46E3,-0.53,0.5952
