Effect,id,topic,Estimate,StdErrPred,DF,tValue,Probt
Intercept,299,14,-0.01961,0.01374,49E3,-1.43,0.1533
Intercept,312,14,-0.01096,0.01162,49E3,-0.94,0.3459
Intercept,325,14,0.006581,0.01178,49E3,0.56,0.5764
Intercept,342,14,0.001667,0.01392,49E3,0.12,0.9047
Intercept,343,14,0.01597,0.01400,49E3,1.14,0.2539
Intercept,345,14,-0.00993,0.01404,49E3,-0.71,0.4795
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,15,0.009000,0.007611,49E3,1.18,0.2370
Intercept,37,15,-0.01719,0.01577,49E3,-1.09,0.2759
Intercept,91,15,-0.00149,0.01418,49E3,-0.10,0.9165
Intercept,123,15,0.02772,0.01380,49E3,2.01,0.0445
Intercept,152,15,0.004933,0.01375,49E3,0.36,0.7199
Intercept,162,15,0.01465,0.01284,49E3,1.14,0.2540
Intercept,235,15,-0.00406,0.01293,49E3,-0.31,0.7534
Intercept,268,15,0.002525,0.01371,49E3,0.18,0.8539
Intercept,306,15,0.001391,0.01291,49E3,0.11,0.9142
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,16,0.002719,0.008225,49E3,0.33,0.7409
Intercept,67,16,0.01232,0.01297,49E3,0.95,0.3420
Intercept,86,16,0.01077,0.01387,49E3,0.78,0.4376
Intercept,87,16,-0.00724,0.01381,49E3,-0.52,0.6004
Intercept,139,16,-0.00324,0.01507,49E3,-0.22,0.8298
Intercept,228,16,0.001516,0.01451,49E3,0.10,0.9168
Intercept,252,16,-0.00552,0.01405,49E3,-0.39,0.6945
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,17,-0.00246,0.007978,49E3,-0.31,0.7578
Intercept,76,17,0.006779,0.01595,49E3,0.42,0.6709
Intercept,108,17,0.008191,0.01526,49E3,0.54,0.5915
Intercept,111,17,-0.00135,0.01485,49E3,-0.09,0.9277
Intercept,157,17,-0.01691,0.01557,49E3,-1.09,0.2773
Intercept,203,17,-0.00987,0.01714,49E3,-0.58,0.5647
Intercept,207,17,-0.01643,0.01411,49E3,-1.16,0.2442
Intercept,211,17,-0.00336,0.01402,49E3,-0.24,0.8107
Intercept,234,17,0.02517,0.01442,49E3,1.74,0.0810
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,18,-0.00528,0.007242,49E3,-0.73,0.4657
Intercept,17,18,-0.01386,0.01578,49E3,-0.88,0.3799
Intercept,38,18,-0.00402,0.01427,49E3,-0.28,0.7784
Intercept,69,18,-0.01479,0.01809,49E3,-0.82,0.4136
Intercept,79,18,0.001500,0.01910,49E3,0.08,0.9374
Intercept,103,18,-0.01601,0.01286,49E3,-1.24,0.2132
Intercept,175,18,0.000187,0.01872,49E3,0.01,0.9920
Intercept,239,18,-0.00785,0.01307,49E3,-0.60,0.5482
Intercept,253,18,0.01438,0.01570,49E3,0.92,0.3598
Intercept,259,18,0.008476,0.01894,49E3,0.45,0.6544
Intercept,262,18,-0.00363,0.01286,49E3,-0.28,0.7774
Intercept,263,18,-0.00306,0.01663,49E3,-0.18,0.8540
Intercept,308,18,0.02168,0.01740,49E3,1.25,0.2128
Intercept,334,18,0.01737,0.01795,49E3,0.97,0.3331
Intercept,337,18,-0.01710,0.01460,49E3,-1.17,0.2413
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,19,0.01113,0.007503,49E3,1.48,0.1380
Intercept,19,19,0.01043,0.01700,49E3,0.61,0.5394
Intercept,45,19,0.006232,0.01371,49E3,0.45,0.6495
Intercept,60,19,0.03164,0.01711,49E3,1.85,0.0644
Intercept,65,19,0.008611,0.01604,49E3,0.54,0.5913
Intercept,75,19,0.03093,0.01229,49E3,2.52,0.0118
Intercept,100,19,-0.00670,0.01700,49E3,-0.39,0.6934
Intercept,158,19,-0.00673,0.01783,49E3,-0.38,0.7057
Intercept,186,19,-0.00899,0.01592,49E3,-0.56,0.5723
Intercept,208,19,-0.00186,0.01297,49E3,-0.14,0.8862
Intercept,218,19,-0.00729,0.01474,49E3,-0.49,0.6209
Intercept,247,19,-0.02105,0.01669,49E3,-1.26,0.2072
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,20,0.005462,0.005619,49E3,0.97,0.3310
Intercept,14,20,-0.00653,0.01523,49E3,-0.43,0.6683
Intercept,39,20,0.01273,0.01500,49E3,0.85,0.3959
Intercept,56,20,0.007061,0.01962,49E3,0.36,0.7189
Intercept,57,20,0.03231,0.01562,49E3,2.07,0.0386
Intercept,58,20,0.01629,0.01767,49E3,0.92,0.3564
Intercept,62,20,-0.00637,0.01515,49E3,-0.42,0.6740
Intercept,66,20,-0.00077,0.01828,49E3,-0.04,0.9664
Intercept,73,20,-0.03003,0.01568,49E3,-1.92,0.0554
Intercept,80,20,0.002690,0.01813,49E3,0.15,0.8821
Intercept,99,20,-0.00998,0.01403,49E3,-0.71,0.4770
Intercept,102,20,0.01384,0.01652,49E3,0.84,0.4022
Intercept,107,20,-0.01108,0.01583,49E3,-0.70,0.4838
Intercept,110,20,0.03174,0.01500,49E3,2.12,0.0343
Intercept,113,20,-0.00719,0.01445,49E3,-0.50,0.6189
Intercept,148,20,-0.00772,0.01413,49E3,-0.55,0.5850
Intercept,156,20,0.003020,0.01589,49E3,0.19,0.8493
Intercept,161,20,0.008300,0.01556,49E3,0.53,0.5938
Intercept,165,20,0.002276,0.01447,49E3,0.16,0.8751
Intercept,174,20,0.003070,0.01808,49E3,0.17,0.8652
Intercept,185,20,-0.01150,0.01785,49E3,-0.64,0.5194
Intercept,204,20,7.958E-6,0.01624,49E3,0.00,0.9996
Intercept,213,20,-0.00459,0.01618,49E3,-0.28,0.7767
Intercept,244,20,-0.01317,0.01577,49E3,-0.83,0.4038
Intercept,249,20,0.01149,0.01767,49E3,0.65,0.5154
Intercept,264,20,0.03230,0.01843,49E3,1.75,0.0797
Intercept,265,20,-0.02024,0.01728,49E3,-1.17,0.2416
Intercept,273,20,-0.00524,0.01421,49E3,-0.37,0.7126
Intercept,274,20,0.01097,0.01485,49E3,0.74,0.4600
Intercept,286,20,-0.00709,0.01848,49E3,-0.38,0.7014
Intercept,290,20,-0.01328,0.01628,49E3,-0.82,0.4145
Intercept,305,20,-0.02092,0.01568,49E3,-1.33,0.1822
Intercept,314,20,0.006090,0.01628,49E3,0.37,0.7083
Intercept,320,20,-0.00182,0.01950,49E3,-0.09,0.9254
Intercept,323,20,-0.00689,0.01542,49E3,-0.45,0.6550
Intercept,336,20,0.007498,0.01737,49E3,0.43,0.6659
Intercept,_,21,0.000526,0.007740,49E3,0.07,0.9458
Intercept,29,21,-0.01248,0.01270,49E3,-0.98,0.3256
Intercept,104,21,-0.02185,0.01386,49E3,-1.58,0.1149
Intercept,124,21,0.01520,0.01400,49E3,1.09,0.2775
Intercept,131,21,-0.00486,0.01272,49E3,-0.38,0.7025
Intercept,180,21,0.008453,0.01404,49E3,0.60,0.5472
Intercept,304,21,-0.02673,0.01382,49E3,-1.93,0.0530
Intercept,311,21,0.004821,0.01716,49E3,0.28,0.7788
Intercept,315,21,0.03911,0.01579,49E3,2.48,0.0133
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,22,0.01474,0.005766,49E3,2.56,0.0106
Intercept,0,22,-0.01857,0.01443,49E3,-1.29,0.1981
Intercept,15,22,-0.00872,0.01584,49E3,-0.55,0.5818
Intercept,18,22,0.01885,0.01525,49E3,1.24,0.2163
Intercept,28,22,0.000116,0.01325,49E3,0.01,0.9930
Intercept,30,22,-0.00905,0.01587,49E3,-0.57,0.5685
Intercept,46,22,0.01204,0.01584,49E3,0.76,0.4473
Intercept,77,22,0.005866,0.01944,49E3,0.30,0.7628
Intercept,96,22,0.01234,0.01482,49E3,0.83,0.4050
Intercept,98,22,-0.02130,0.01814,49E3,-1.17,0.2402
Intercept,106,22,0.000575,0.01622,49E3,0.04,0.9717
Intercept,135,22,-0.00909,0.01479,49E3,-0.61,0.5390
Intercept,138,22,0.01329,0.01678,49E3,0.79,0.4282
Intercept,141,22,0.02638,0.01937,49E3,1.36,0.1733
Intercept,169,22,-0.01177,0.01790,49E3,-0.66,0.5109
Intercept,184,22,-0.01579,0.01443,49E3,-1.09,0.2739
Intercept,190,22,0.01677,0.01678,49E3,1.00,0.3176
Intercept,199,22,-0.00864,0.01575,49E3,-0.55,0.5835
Intercept,201,22,0.02177,0.01587,49E3,1.37,0.1703
Intercept,216,22,-0.00640,0.01682,49E3,-0.38,0.7034
Intercept,232,22,0.01808,0.01902,49E3,0.95,0.3419
Intercept,254,22,0.01570,0.01310,49E3,1.20,0.2306
Intercept,267,22,-0.01952,0.01597,49E3,-1.22,0.2215
Intercept,285,22,-0.00613,0.01931,49E3,-0.32,0.7508
Intercept,289,22,-0.00297,0.01616,49E3,-0.18,0.8541
Intercept,292,22,0.01616,0.01552,49E3,1.04,0.2977
Intercept,301,22,0.01613,0.01597,49E3,1.01,0.3124
Intercept,309,22,0.005550,0.01790,49E3,0.31,0.7565
Intercept,310,22,0.01023,0.01859,49E3,0.55,0.5822
Intercept,321,22,-0.01039,0.01380,49E3,-0.75,0.4516
Intercept,326,22,-0.02008,0.01109,49E3,-1.81,0.0700
Intercept,340,22,0.005223,0.01581,49E3,0.33,0.7412
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,23,0.007184,0.007889,49E3,0.91,0.3625
Intercept,1,23,0.004681,0.01363,49E3,0.34,0.7313
Intercept,59,23,0.000221,0.01390,49E3,0.02,0.9873
Intercept,74,23,0.01934,0.01385,49E3,1.40,0.1627
Intercept,101,23,0.03009,0.01678,49E3,1.79,0.0730
Intercept,116,23,0.01704,0.01656,49E3,1.03,0.3034
Intercept,122,23,0.007915,0.01884,49E3,0.42,0.6744
Intercept,142,23,-0.03046,0.01583,49E3,-1.92,0.0544
Intercept,170,23,-0.00644,0.01527,49E3,-0.42,0.6734
Intercept,261,23,-0.01966,0.01558,49E3,-1.26,0.2071
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,24,0.01131,0.008161,49E3,1.39,0.1658
Intercept,53,24,0.01094,0.01655,49E3,0.66,0.5087
Intercept,109,24,-0.01656,0.01471,49E3,-1.13,0.2603
Intercept,114,24,-0.01866,0.01589,49E3,-1.17,0.2405
Intercept,233,24,-0.01129,0.01532,49E3,-0.74,0.4608
Intercept,242,24,0.006076,0.01701,49E3,0.36,0.7210
Intercept,251,24,0.01852,0.01698,49E3,1.09,0.2754
Intercept,272,24,0.02269,0.01440,49E3,1.58,0.1150
Intercept,319,24,0.02409,0.01521,49E3,1.58,0.1131
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
Intercept,_,_,0,0.02110,49E3,0.00,1.0000
